"LR","SVM","KNN","RF","GBDT","NN","Probability","Cluster","Risk group"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.981038289723551,1,1,0.999999999995931,0.999999999999186,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.00160623377167772,0.628589478696236,0.981038289723551,0.00042278004022152,0.999999999999766,0.999996064793196,0.888576056567393,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070180260524e-12,6.4017460237248e-10,0.67203789626836,2.22044604925031e-16,2.22044604925031e-16,1.06415594911787e-05,2.12850395072747e-06,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.999969681921145,1,0.999999999999876,0.999999999995855,0.999999999999109,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,1.5747697064119e-13,3.1673029812178e-14,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
0.999999999997099,1,0.67203789626836,1,0.999999999702094,0.999999999995974,0.999999999850242,"1","Critical"
2.90070139520424e-12,2.22044604925031e-16,0.00320405277309588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,"0","Non critical"
